,symbol,forward_vol
145,PVRINOX,29.13476654841652
146,RAMCOCEM,21.79887725582203
147,RBLBANK,32.55628050548303
148,RECLTD,31.674910514037304
149,RELIANCE,21.302674480178553
150,SAIL,0.0
151,SBICARD,22.260094715747197
152,SBILIFE,22.378173180646762
153,SBIN,20.191698158386107
154,SHREECEM,22.115802568650864
155,SHRIRAMFIN,29.155257089980218
156,SIEMENS,23.78634233427316
157,SRF,24.276766478240134
158,SUNPHARMA,15.346497512602431
159,SUNTV,24.92651467366305
160,SYNGENE,28.328851813013888
161,TATACHEM,33.068118505793
162,TATACOMM,29.34476173870555
163,TATACONSUM,20.704148974318947
164,TATAMOTORS,23.907216464512256
165,TATAPOWER,26.66794950111408
166,TATASTEEL,26.1613200406509
167,TCS,16.243562044795365
168,TECHM,28.19292826284485
169,TITAN,20.3952674290698
170,TORNTPHARM,25.344485586253036
171,TRENT,32.793137828633824
172,TVSMOTOR,21.837866106781917
173,UBL,25.152075076906318
174,ULTRACEMCO,21.493510668644063
175,UNITDSPR,26.33638249061629
176,UPL,25.6012580042772
177,VEDL,32.01702033616917
178,VOLTAS,26.80462590009695
179,WIPRO,29.84557198844632
180,ZYDUSLIFE,21.461569103557427
