,symbol,ltp,pct_change,benchmark_fut_val,moves_since_start,symbol_init,full_move_val,updated_time,signal
71,ICICIBANK,1348.65,0.18,1342.55,3,2024-12-13 09:15:03.599258,11.265675962648556,2024-12-13 13:00:26.302672,0
72,IEX,189.97,0.21,191.36,1,2024-12-13 09:15:03.599258,2.6454464380305605,2024-12-16 13:00:31.551318,0
73,INDHOTEL,866.95,1.2,867.8,4,2024-12-13 09:15:03.599258,9.533509017402377,2024-12-16 12:59:18.425348,0
74,INDIAMART,2385.9,-0.06,2379.8,3,2024-12-13 09:15:03.599258,30.470525042444827,2024-12-13 12:59:58.535732,0
75,JUBLFOOD,689.8,0.91,690.65,2,2024-12-13 09:15:03.599258,9.167477122241086,2024-12-13 12:53:18.490094,0
76,KOTAKBANK,1807.1,-0.02,1816.8,3,2024-12-13 09:15:03.599258,16.522410377758913,2024-12-16 14:02:49.115540,0
77,M&MFIN,276.7,0.44,276.3,3,2024-12-13 09:15:03.599258,3.454533616298812,2024-12-16 09:26:06.953926,0
78,MANAPPURAM,185.02,1.25,186.46,12,2024-12-13 09:15:03.599258,3.531290939388795,2024-12-16 11:51:29.939814,0
79,MUTHOOTFIN,2119.5,1.04,2108.25,2,2024-12-13 09:15:03.599258,23.324611859083188,2024-12-13 13:00:55.801080,0
80,PNB,108.37,0.15,108.25,4,2024-12-13 09:15:03.599258,1.4895403723259764,2024-12-13 15:09:52.549529,0
81,POLYCAB,7564.75,0.2,7583.05,1,2024-12-13 09:15:03.599258,88.78597036502548,2024-12-13 12:19:35.582723,0
82,PVRINOX,1474.9,0.88,1468.0,2,2024-12-13 09:15:03.599258,25.612543421052624,2024-12-13 11:12:40.801142,0
83,RBLBANK,173.2,-0.28,173.28,4,2024-12-13 09:15:03.599258,3.006276188455008,2024-12-16 15:17:42.255411,0
84,SHREECEM,27921.3,0.93,27737.3,2,2024-12-13 09:15:03.599258,275.65031409168085,2024-12-13 14:53:34.473334,0
85,SHRIRAMFIN,3136.25,-1.22,3148.35,4,2024-12-13 09:15:03.599258,45.24633834550085,2024-12-16 11:14:33.297356,0
86,TATACONSUM,922.05,-0.95,923.75,4,2024-12-13 09:15:03.599258,9.586004582342955,2024-12-16 11:00:12.642720,0
87,TVSMOTOR,2534.8,0.21,2530.0,4,2024-12-13 09:15:03.599258,27.779912947368423,2024-12-13 14:01:06.503730,0
88,BATAINDIA,1440.95,0.19,1430.75,4,2024-12-13 09:15:21.114223,13.831246400679117,2024-12-16 12:31:08.682843,0
89,NAVINFLUOR,3523.55,-1.23,3513.0,3,2024-12-13 09:15:24.302145,43.95697221986419,2024-12-16 12:09:07.369685,0
90,PIIND,3962.0,-1.02,4006.95,3,2024-12-13 09:15:24.302145,51.73396934465196,2024-12-13 12:15:13.053089,0
91,TATASTEEL,148.41,-0.47,148.67,1,2024-12-13 09:32:16.770074,1.643735619694398,2024-12-13 13:02:16.035339,0
92,CANBK,107.4,0.4,107.36,3,2024-12-13 09:56:08.800089,1.2878028837011886,2024-12-16 09:19:29.054142,0
93,CHOLAFIN,1289.4,-1.47,1290.4,2,2024-12-13 10:32:49.615693,17.858371477079803,2024-12-16 10:50:52.199246,0
94,BPCL,298.2,-1.44,299.0,2,2024-12-13 10:38:06.206908,3.703549667232598,2024-12-16 09:59:08.578862,0
95,TATACOMM,1852.25,0.5,1854.8,3,2024-12-13 10:38:06.206908,21.32026747453311,2024-12-16 09:19:29.054142,0
96,DALBHARAT,1948.55,1.05,1947.5,3,2024-12-13 10:48:34.536808,24.615084407470285,2024-12-16 09:19:29.054142,0
97,COROMANDEL,1824.5,2.47,1811.15,0,2024-12-16 11:07:45.939350,21.244361329371817,2024-12-16 11:07:45.939350,0
