,symbol,avg_risk_prem
143,APOLLOTYRE,3.6851149582762486
144,BEL,6.858952134323342
145,IEX,5.941230286168522
146,BHEL,2.260365984079723
147,BANKNIFTY,0.16573043279400812
148,RAMCOCEM,5.607824454567993
149,ACC,1.7492093023255815
150,IOC,0.3366609627451574
151,TORNTPHARM,6.371798702120926
152,L&TFH,2.2791695800961893
153,GAIL,1.585062305528961
154,SUNPHARMA,1.6920088861627507
155,CANFINHOME,3.655388328574033
156,INDUSINDBK,1.868642776056209
157,VOLTAS,4.896277543300194
158,DIXON,5.957502752619428
159,DRREDDY,3.344602112904271
160,NATIONALUM,-0.936679599878751
161,PFC,1.590344673722445
162,ULTRACEMCO,2.147426409992274
163,BRITANNIA,1.276717691910054
164,M&MFIN,7.004502814536836
165,RECLTD,1.0775672287344076
166,MPHASIS,4.392842667172052
167,CHAMBLFERT,4.109442059204499
168,BSOFT,6.498269523720698
169,HINDUNILVR,2.5939078895523293
170,HAVELLS,6.071096179614222
171,SBIN,3.3242518380062305
172,LICHSGFIN,1.7943578763415926
173,POWERGRID,3.9318927859146156
174,MGL,2.9571237063890434
175,EICHERMOT,3.1941441696984643
176,INDIACEM,1.6926265915915917
177,DELTACORP,11.048539341207587
178,SHREECEM,4.4039564870196966
179,BHARATFORG,3.836236377854238
180,AARTIIND,4.505969673062357
181,ADANIPORTS,4.657732846856736
182,LALPATHLAB,8.1070568759296
183,TATACOMM,6.096222475678288
184,ONGC,-0.46533236464716643
